year,country,who_region,v4,gdp,population,cumulative_cases_2022,cumulative_deaths_2022,log_cum_case,log_population,log_gdp,log_cum_deaths,median_age,_merge,infection_rate
2022,United States of America,AMRO,Region of the Americas,21372.6,334233854,99027628,1080010,18.41091,19.627352,9.9698648,13.892481,37.254,matched (3),0.296282459
2022,China,WPRO,Western Pacific Region,14340.6,1412600000,10167676,31585,16.134724,21.068697,9.5708504,10.360437,36.966,matched (3),0.007197845
2022,Japan,WPRO,Western Pacific Region,5120.3101,125104000,27765782,54365,17.139315,18.644655,8.5409698,10.903476,47.572,matched (3),0.221941601
2022,Germany,EURO,European Region,3888.655,84270625,37177845,160611,17.431223,18.249544,8.2658186,11.98674,44.994,matched (3),0.441172057
2022,United Kingdom,EURO,European Region,2880.3569,67026292,24135084,198937,16.999178,18.020596,7.9656696,12.200744,39.275,matched (3),0.360083831
2022,India,SEARO,South-East Asian Region,2831.553,1420600000,44676678,530690,17.614962,21.074345,7.9485807,13.181933,26.929,matched (3),0.031449161
2022,France,EURO,European Region,2729.1709,67975000,37988187,157364,17.452785,18.034651,7.9117532,11.966317,41.218,matched (3),0.55885527
2022,Italy,EURO,European Region,2011.507,58853482,24884034,183138,17.029737,17.890562,7.6066394,12.117995,45.994,matched (3),0.422813284
2022,Brazil,AMRO,Region of the Americas,1873.286,215589950,36044441,692461,17.400263,19.188889,7.5354495,13.448008,31.999,matched (3),0.167189802
2022,Canada,AMRO,Region of the Americas,1742.015,39064120,4457366,48645,15.310068,17.480715,7.4627976,10.792304,39.806,matched (3),0.114103837
2022,Russian Federation,EURO,European Region,1695.724,145100000,21750711,393277,16.895157,18.792934,7.4358649,12.88227,38.34,matched (3),0.149901523
2022,Republic of Korea,WPRO,Western Pacific Region,1651.423,51638809,28534558,31674,17.166626,17.759785,7.4093928,10.363252,42.167,matched (3),0.552579708
2022,Spain,EURO,European Region,1393.2,47615034,13651239,116658,16.42934,17.678659,7.2393584,11.667002,43.127,matched (3),0.286700184
2022,Australia,WPRO,Western Pacific Region,1386.697,26025238,10938096,15718,16.207762,17.074577,7.2346802,9.6625614,36.428,matched (3),0.42028803
2022,Mexico,AMRO,Region of the Americas,1269.01,128533664,7196485,330834,15.789104,18.671701,7.1459923,12.709372,28.371,matched (3),0.055989106
2022,Indonesia,SEARO,South-East Asian Region,1119.452,275773800,6713879,160488,15.719687,19.435091,7.0205946,11.985974,29.017,matched (3),0.024345601
2022,Netherlands,EURO,European Region,910.29498,17780610,8559116,22953,15.962507,16.693619,6.8137689,10.041203,41.636,matched (3),0.481373586
2022,Saudi Arabia,EMRO,Eastern Mediterranean Region,803.61603,35013414,826667,9502,13.625157,17.371243,6.6891217,9.1592579,28.919,matched (3),0.023610008
2022,TÃ¼rkiye,EURO,European Region,759.45001,84680273,17004677,101419,16.648998,18.254393,6.6325946,11.527016,30.181,matched (3),0.200810371
2022,Switzerland,EURO,European Region,721.85101,8789726,4365587,13801,15.289263,15.989094,6.5818186,9.5324965,41.569,matched (3),0.496669293
2022,Iran (Islamic Republic of),EMRO,Eastern Mediterranean Region,651.52399,86070176,7560629,144672,15.838465,18.270674,6.4793143,11.882224,30.845,matched (3),0.087842611
2022,Poland,EURO,European Region,597.19397,37796000,6364708,118467,15.666279,17.447714,6.392242,11.682389,40.17,matched (3),0.168396338
2022,Thailand,SEARO,South-East Asian Region,544.02698,66877655,4718908,33505,15.367088,18.018375,6.2989988,10.41945,38.346,matched (3),0.070560309
2022,Belgium,EURO,European Region,535.43701,11671737,4668248,33228,15.356295,16.27268,6.2830834,10.411148,40.709,matched (3),0.399961719
2022,Sweden,EURO,European Region,533.88,10514692,2665176,21627,14.79578,16.168283,6.2801709,9.981698,39.558,matched (3),0.253471619
2022,Argentina,AMRO,Region of the Americas,451.815,47327407,9829236,130080,16.100872,17.6726,6.1132727,11.775905,30.781,matched (3),0.207685919
2022,Nigeria,AFRO,African Region,448.12,218541000,266381,3155,12.492682,19.202484,6.1050611,8.0567436,16.855,matched (3),0.001218906
2022,Austria,EURO,European Region,445.061,9090868,5668157,21348,15.550375,16.022781,6.0982113,9.9687138,42.428,matched (3),0.623500088
2022,United Arab Emirates,EMRO,Eastern Mediterranean Region,417.216,9282410,1046359,2348,13.860827,16.043633,6.0336041,7.7613192,31.342,matched (3),0.112724928
2022,Norway,EURO,European Region,404.94101,5475240,1473504,4670,14.203154,15.515747,6.0037413,8.4489145,38.798,matched (3),0.269121354
2022,Israel,EURO,European Region,402.47,9656480,4754934,11988,15.374693,16.083139,5.9976206,9.3916616,28.961,matched (3),0.492408621
2022,Ireland,EURO,European Region,399.366,5123536,1687668,8293,14.338859,15.449355,5.9898782,9.0231667,36.882,matched (3),0.329395168
2022,South Africa,AFRO,African Region,388.44601,60604992,4046603,102550,15.213388,17.919888,5.9621544,11.538106,26.635,matched (3),0.066770127
2022,Philippines,WPRO,Western Pacific Region,376.823,112895978,4059369,65172,15.216538,18.541977,5.9317756,11.084785,24.013,matched (3),0.035956719
2022,Singapore,WPRO,Western Pacific Region,375.48401,5453600,2193890,1710,14.601187,15.511786,5.928216,7.4442487,40.712,matched (3),0.402282896
2022,Malaysia,WPRO,Western Pacific Region,365.28299,32761600,5021242,36824,15.429188,17.304768,5.9006724,10.513906,29.026,matched (3),0.15326608
2022,Bangladesh,SEARO,South-East Asian Region,351.23801,165158616,2037011,29438,14.526994,18.922417,5.861464,10.290042,25.537,matched (3),0.012333665
2022,Denmark,EURO,European Region,346.49899,5928364,3379211,7691,15.033153,15.595259,5.8478799,8.9478064,41.144,matched (3),0.570007341
2022,Viet Nam,WPRO,Western Pacific Region,327.87299,98506193,11523567,43181,16.259905,18.40563,5.7926264,10.673156,31.243,matched (3),0.116983173
2022,Colombia,AMRO,Region of the Americas,323.05499,51049498,6330409,141996,15.660875,17.748306,5.7778225,11.863554,30.038,matched (3),0.124005313
2022,Pakistan,EMRO,Eastern Mediterranean Region,321.07101,235825000,1575486,30635,14.270074,19.278601,5.7716622,10.329899,19.801,matched (3),0.006680742
2022,Egypt,EMRO,Eastern Mediterranean Region,317.89499,104267855,515493,24801,13.152879,18.462473,5.7617211,10.118639,23.67,matched (3),0.00494393
2022,Chile,AMRO,Region of the Americas,278.34698,19828563,4997056,62963,15.424359,16.802633,5.6288686,11.050303,34.265,matched (3),0.252013018
2022,Finland,EURO,European Region,268.54501,5528796,1438205,7933,14.178906,15.52548,5.5930185,8.9787865,41.973,matched (3),0.260129873
2022,Czechia,EURO,European Region,252.548,10525739,4576689,42063,15.336487,16.169334,5.5316014,10.646924,41.88,matched (3),0.43480928
2022,Romania,EURO,European Region,249.88,19053815,3305048,67341,15.010962,16.762777,5.5209808,11.117524,41.334,matched (3),0.173458596
2022,Portugal,EURO,European Region,240.013,10344802,5554058,25714,15.53004,16.151995,5.4806929,10.154791,44.362,matched (3),0.536893601
2022,Iraq,EMRO,Eastern Mediterranean Region,233.66901,41190700,2464997,25369,14.717701,17.533724,5.4539056,10.141283,19.362,matched (3),0.059843533
2022,Peru,AMRO,Region of the Americas,232.345,33396698,4430160,217960,15.303946,17.323967,5.4482231,12.292067,27.694,matched (3),0.132652635
2022,New Zealand,WPRO,Western Pacific Region,211.105,5136989,2027981,2288,14.522552,15.451978,5.3523555,7.7354336,36.22,matched (3),0.394780094
2022,Greece,EURO,European Region,205.166,10432481,5548487,34779,15.529036,16.160435,5.3238196,10.456769,43.949,matched (3),0.531847314
2022,Kazakhstan,EURO,European Region,181.66701,19381792,1491711,19057,14.215434,16.779844,5.2021751,9.8551893,29.381,matched (3),0.076964555
2022,Qatar,EMRO,Eastern Mediterranean Region,176.371,2799202,487321,685,13.096679,14.844845,5.1725898,6.5294189,31.201,matched (3),0.174092831
2022,Algeria,AFRO,African Region,171.67999,45400000,271179,6881,12.510534,17.631023,5.1456323,8.8365192,27.409,matched (3),0.005973106
2022,Hungary,EURO,European Region,163.517,9689000,2181419,48439,14.595486,16.086502,5.0969172,10.78806,42.121,matched (3),0.225143874
2022,Ukraine,EURO,European Region,153.99699,41130432,5354738,110766,15.493492,17.532259,5.0369329,11.615175,40.229,matched (3),0.130189199
2022,Kuwait,EMRO,Eastern Mediterranean Region,136.192,4670713,662747,2570,13.404149,15.356822,4.9140658,7.8516612,36.152,matched (3),0.141894182
2022,Morocco,EMRO,Eastern Mediterranean Region,128.92,36824860,1271017,16294,14.055328,17.421684,4.8591919,9.6985521,28.009,matched (3),0.034515189
2022,Ecuador,AMRO,Region of the Americas,108.108,18135428,1031449,35913,13.846476,16.713377,4.6831307,10.488854,26.885,matched (3),0.056874809
2022,Slovakia,EURO,European Region,105.296,5431235,1858531,20797,14.435297,15.507677,4.6567755,9.942564,39.823,matched (3),0.342193074
2022,Puerto Rico,AMRO,Region of the Americas,104.915,3285874,1042874,5499,13.857491,15.005143,4.6531506,8.6123219,43.169,matched (3),0.317381007
2022,Kenya,AFRO,African Region,100.328,47564296,342336,5688,12.743548,17.677593,4.6084447,8.6461143,18.702,matched (3),0.007197331
2022,Ethiopia,AFRO,African Region,92.608002,105163988,495348,7572,13.113016,18.471031,4.5283756,8.9322128,18.072,matched (3),0.004710244
2022,Dominican Republic,AMRO,Region of the Americas,89.031998,10535535,655540,4384,13.393214,16.170265,4.488996,8.3857164,26.486,matched (3),0.062221805
2022,Sri Lanka,SEARO,South-East Asian Region,89.014999,22156000,671838,16814,13.417772,16.913618,4.4888048,9.7299671,31.952,matched (3),0.030323073
2022,Oman,EMRO,Eastern Mediterranean Region,88.060997,4527446,399154,4628,12.897102,15.325668,4.4780297,8.4398804,28.838,matched (3),0.088163172
2022,Angola,AFRO,African Region,84.515999,33086278,104973,1928,11.561459,17.314629,4.4369407,7.5642385,16.115,matched (3),0.003172705
2022,Guatemala,AMRO,Region of the Americas,77.153999,17109746,1190610,19987,13.989976,16.655159,4.3458033,9.9028378,21.375,matched (3),0.069586655
2022,Venezuela (Bolivarian Republic of),AMRO,Region of the Americas,74.417999,28302000,549548,5830,13.216851,17.158443,4.3096976,8.6707726,27.47,matched (3),0.019417285
2022,Luxembourg,EURO,European Region,70.203003,645397,311746,1178,12.649944,13.377621,4.2513909,7.0715733,38.481,matched (3),0.483029825
2022,Libya,EMRO,Eastern Mediterranean Region,69.240997,6812000,507121,6437,13.136505,15.734197,4.2375932,8.7698183,25.842,matched (3),0.074445244
2022,Bulgaria,EURO,European Region,68.918999,6520314,1290967,38089,14.070902,15.690434,4.2329321,10.547681,43.919,matched (3),0.197991538
2022,Myanmar,SEARO,South-East Asian Region,68.802002,55294979,633590,19489,13.359158,17.828192,4.2312326,9.8776054,28.47,matched (3),0.011458364
2022,Ghana,AFRO,African Region,68.352997,30832019,171038,1461,12.049641,17.244064,4.2246857,7.2868762,20.103,matched (3),0.005547415
2022,Panama,AMRO,Region of the Americas,66.984001,4278500,1020961,8554,13.836255,15.269113,4.2044539,9.0541544,28.298,matched (3),0.23862592
2022,Belarus,EURO,European Region,64.414001,9255524,994037,7118,13.809529,16.040731,4.1653309,8.8703823,39.709,matched (3),0.107399322
2022,Costa Rica,AMRO,Region of the Americas,64.412003,5163038,1161687,9072,13.965384,15.457036,4.1652999,9.1129484,31.951,matched (3),0.225000668
2022,Croatia,EURO,European Region,62.245998,3871833,1260837,17492,14.047286,15.169239,4.1310945,9.7694988,43.262,matched (3),0.325643436
2022,Uruguay,AMRO,Region of the Americas,61.016998,3554915,1002988,7552,13.818494,15.083841,4.1111526,8.9295673,34.735,matched (3),0.282141205
2022,Uzbekistan,EURO,European Region,59.907001,35970275,249217,1637,12.42608,17.398203,4.0927935,7.4006205,26.199,matched (3),0.006928415
2022,Lithuania,EURO,European Region,54.702999,2839020,1285267,9466,14.066477,14.85897,4.0019183,9.1554613,43.29,matched (3),0.452715021
2022,Slovenia,EURO,European Region,54.338001,2108977,1297794,8708,14.076177,14.561713,3.9952238,9.0719976,42.641,matched (3),0.615366597
2022,Serbia,EURO,European Region,51.514,6690887,2438130,17480,14.706742,15.716257,3.9418535,9.7688122,42.539,matched (3),0.364395632
2022,Lebanon,EMRO,Eastern Mediterranean Region,50.880001,5490000,1221791,10743,14.015828,15.518438,3.9294698,9.2820101,28.153,matched (3),0.222548452
2022,DR Congo,AFRO,African Region,50.398998,99010000,94969,1461,11.461306,18.410732,3.9199712,7.2868762,,master only (1),0.000959186
2022,Azerbaijan,EURO,European Region,48.174,10204774,825737,10002,13.624032,16.138367,3.8748195,9.2105408,30.565,matched (3),0.080916736
2022,Jordan,EMRO,Eastern Mediterranean Region,44.566002,11376292,1746997,14122,14.373409,16.247042,3.7969713,9.5554895,22.742,matched (3),0.153564712
2022,Tunisia,EMRO,Eastern Mediterranean Region,41.771999,11803588,1147477,29279,13.953076,16.283915,3.7322264,10.284626,31.078,matched (3),0.097214254
2022,Bolivia (Plurinational State of),AMRO,Region of the Americas,41.193001,12006031,1140832,22277,13.947268,16.30092,3.7182684,10.01131,23.51,matched (3),0.095021577
2022,Cameroon,AFRO,African Region,39.673,24348251,123993,1965,11.727981,17.007971,3.6806707,7.5832477,17.326,matched (3),0.005092481
2022,Bahrain,EMRO,Eastern Mediterranean Region,38.653,1501635,696614,1536,13.453987,14.222065,3.6546245,7.336937,31.161,matched (3),0.463903678
2022,Uganda,AFRO,African Region,38.058998,42885900,169715,3630,12.041876,17.574053,3.6391375,8.1969881,15.502,matched (3),0.003957361
2022,Paraguay,AMRO,Region of the Americas,37.907001,7353038,720204,19655,13.487289,15.810624,3.6351359,9.8860874,25.031,matched (3),0.097946454
2022,Latvia,EURO,European Region,34.313,1895400,972561,6143,13.787688,14.454941,3.5355244,8.7230682,43.15,matched (3),0.513116493
2022,Nepal,SEARO,South-East Asian Region,34.186001,29192480,1000962,12019,13.816472,17.189423,3.5318162,9.3942442,22.85,matched (3),0.034288351
2022,Sudan,EMRO,Eastern Mediterranean Region,33.563999,45038680,63686,4994,11.06172,17.623032,3.513454,8.5159922,18.215,matched (3),0.001414029
2022,Estonia,EURO,European Region,31.084999,1331796,611291,2837,13.323328,14.102039,3.4367254,7.9505024,41.215,matched (3),0.458997474
2022,Cambodia,WPRO,Western Pacific Region,27.087,15552211,138467,3056,11.838387,16.559713,3.2990539,8.0248623,25.797,matched (3),0.008903364
2022,El Salvador,AMRO,Region of the Americas,26.881001,6825935,201785,4230,12.214958,15.736239,3.2914197,8.3499575,25.474,matched (3),0.029561518
2022,Cyprus,EURO,European Region,25.761999,918100,628509,1255,13.351106,13.730062,3.2489007,7.134891,36.637,matched (3),0.684575754
2022,Honduras,AMRO,Region of the Americas,25.091,9546178,463685,11063,13.046961,16.071651,3.2225091,9.3113613,22.724,matched (3),0.048572842
2022,Iceland,EURO,European Region,24.826,385230,207974,229,12.245169,12.861596,3.2118914,5.433722,35.486,matched (3),0.539869688
2022,Papua New Guinea,WPRO,Western Pacific Region,24.750999,9122994,46663,669,10.750707,16.026308,3.2088659,6.505784,21.348,matched (3),0.005114878
2022,Trinidad and Tobago,AMRO,Region of the Americas,23.886,1367558,185882,4277,12.132868,14.128537,3.1732924,8.3610067,34.429,matched (3),0.135922571
2022,Senegal,AFRO,African Region,23.405001,17223497,88896,1968,11.395223,16.661785,3.1529496,7.5847731,17.532,matched (3),0.005161321
2022,Zambia,AFRO,African Region,23.309,19610769,333746,4019,12.718136,16.79159,3.1488395,8.2987881,16.594,matched (3),0.017018507
2022,Zimbabwe,AFRO,African Region,22.995001,15178979,259981,5637,12.468364,16.535421,3.1352768,8.6371069,17.666,matched (3),0.0171277
2022,Yemen,EMRO,Eastern Mediterranean Region,21.888,33697000,11945,2159,9.3880682,17.33292,3.0859385,7.6774006,18.356,matched (3),0.000354483
2022,Bosnia and Herzegovina,EURO,European Region,20.202999,3320954,400868,16221,12.901387,15.015762,3.005831,9.6940622,41.149,matched (3),0.120708688
2022,Afghanistan,EMRO,Eastern Mediterranean Region,18.875999,32890171,207214,7845,12.241508,17.308685,2.9378912,8.9676313,16.325,matched (3),0.00630018
2022,Lao People's Democratic Republic,WPRO,Western Pacific Region,18.791,7337783,217586,757,12.290349,15.808547,2.933378,6.6293631,23.179,matched (3),0.029652826
2022,Georgia,EURO,European Region,17.476999,3688600,1808820,16897,14.408185,15.120757,2.8608856,9.7348909,36.202,matched (3),0.490381174
2022,Mali,AFRO,African Region,17.281,22594000,32767,743,10.397177,16.933195,2.8496077,6.6106958,14.927,matched (3),0.001450252
2022,Gabon,AFRO,African Region,16.875,2233272,48973,306,10.799025,14.618979,2.8258333,5.7235851,21.497,matched (3),0.021928811
2022,Botswana,AFRO,African Region,16.695999,2410338,327471,2786,12.699155,14.695277,2.8151691,7.9323621,23.127,matched (3),0.135861029
2022,Burkina Faso,AFRO,African Region,15.991,21510181,22006,395,9.9990702,16.884037,2.7720261,5.9788857,16.347,matched (3),0.00102305
2022,Jamaica,AMRO,Region of the Americas,15.808,2734093,152758,3461,11.93661,14.82131,2.7605162,8.149313,29.829,matched (3),0.055871545
2022,Malta,EURO,European Region,15.728,519562,116212,813,11.663172,13.160742,2.7554426,6.7007313,38.972,matched (3),0.223673017
2022,Albania,EURO,European Region,15.399,2829741,332553,3594,12.714555,14.855696,2.7343025,8.1870213,36.483,matched (3),0.117520649
2022,Mozambique,AFRO,African Region,15.39,31616078,230918,2229,12.349818,17.269176,2.7337179,7.7093081,16.615,matched (3),0.007303815
2022,Haiti,AMRO,Region of the Americas,14.787,11743017,33893,860,10.430964,16.278769,2.6937485,6.7569323,22.566,matched (3),0.002886226
2022,Benin,AFRO,African Region,14.392,12506347,27982,163,10.239317,16.341747,2.6666725,5.09375,17.357,matched (3),0.002237424
2022,Mongolia,WPRO,Western Pacific Region,14.206,3475146,1007266,2136,13.82275,15.061147,2.6536644,7.6666903,26.568,matched (3),0.289848542
2022,Madagascar,AFRO,African Region,14.105,26923353,67684,1415,11.122605,17.108505,2.6465294,7.2548847,18.624,matched (3),0.002513951
2022,Mauritius,AFRO,African Region,14.046,1266334,289980,1039,12.577567,14.051637,2.6423376,6.9460139,36.037,matched (3),0.228991719
2022,Armenia,EURO,European Region,13.619,2963900,445881,8712,13.007808,14.902017,2.6114659,9.0724564,33.676,matched (3),0.150437262
2022,Brunei Darussalam,WPRO,Western Pacific Region,13.469,429999,266819,146,12.494326,12.971539,2.6003907,4.9836068,30.839,matched (3),0.620510745
2022,Guinea,AFRO,African Region,13.443,12907395,38191,465,10.550355,16.37331,2.5984585,6.1420374,17.428,matched (3),0.002958846
2022,Bahamas,AMRO,Region of the Americas,13.193,393450,37491,833,10.531857,12.88271,2.5796864,6.7250338,31.756,matched (3),0.095287838
2022,Niger,AFRO,African Region,12.912,24112753,9473,314,9.1562014,16.998251,2.5581572,5.749393,14.429,matched (3),0.000392863
2022,Congo,AFRO,African Region,12.791,5970000,24775,386,10.11759,15.602258,2.5487418,5.9558372,18.038,matched (3),0.004149916
2022,Nicaragua,AMRO,Region of the Americas,12.611,6595674,15365,245,9.6398478,15.701924,2.5345695,5.5012584,23.867,matched (3),0.002329557
2022,North Macedonia,EURO,European Region,12.609,1832696,345402,9608,12.752464,14.421299,2.534411,9.170351,37.611,matched (3),0.188466609
2022,Namibia,AFRO,African Region,12.539,2550226,170164,4080,12.044518,14.751693,2.5288439,8.3138523,21.091,matched (3),0.066725067
2022,Republic of Moldova,EURO,European Region,11.737,2597100,596100,11929,13.298163,14.769906,2.4627461,9.3867273,35.574,matched (3),0.22952524
2022,Equatorial Guinea,AFRO,African Region,11.364,1505588,17089,183,9.7461901,14.224694,2.4304504,5.209486,20.973,matched (3),0.011350383
2022,Malawi,AFRO,African Region,11.031,21507723,88123,2685,11.386489,16.883923,2.4007094,7.8954358,16.362,matched (3),0.004097272
2022,Chad,AFRO,African Region,10.993,16818391,7649,194,8.9423304,16.637983,2.3972588,5.267858,14.898,matched (3),0.0004548
2022,Rwanda,AFRO,African Region,10.355,12955768,132920,1467,11.797503,16.377052,2.3374696,7.2909746,18.668,matched (3),0.010259523
2022,Kyrgyzstan,EURO,European Region,8.8719997,7000000,206557,2991,12.238332,15.76142,2.1829002,8.0033627,23.566,matched (3),0.029508143
2022,Tajikistan,EURO,European Region,8.3009996,9506000,17786,125,9.7861671,16.067434,2.1163759,4.8283138,21.221,matched (3),0.001871029
2022,Mauritania,AFRO,African Region,8.0649996,4271197,63423,997,11.057582,15.267405,2.0875337,6.9047508,17.313,matched (3),0.014848999
2022,Kosovo,EURO,European Region,7.9000001,1798188,272200,3192,12.514293,14.40229,2.0668628,8.0684032,,master only (1),0.151374606
2022,Togo,AFRO,African Region,7.2210002,7886000,39339,290,10.579971,15.8806,1.9769934,5.6698809,18.428,matched (3),0.004988461
2022,Somalia,EMRO,Eastern Mediterranean Region,6.4850001,17598000,27300,1361,10.214642,16.683296,1.8694918,7.2159748,15.102,matched (3),0.001551313
2022,Maldives,SEARO,South-East Asian Region,5.598,383135,185666,311,12.131704,12.856143,1.7224094,5.7397928,29.273,matched (3),0.484596813
2022,Montenegro,EURO,European Region,5.5430002,621306,284464,2790,12.558362,13.339579,1.7125359,7.9337969,37.68,matched (3),0.457848468
2022,Fiji,WPRO,Western Pacific Region,5.4819999,898402,68702,881,11.137533,13.708373,1.70147,6.7810578,26.309,matched (3),0.076471335
2022,South Sudan,AFRO,African Region,5.3189998,13249924,18368,138,9.8183651,16.399502,1.6712853,4.9272537,15.421,matched (3),0.001386272
2022,Barbados,AMRO,Region of the Americas,5.2979999,282000,104416,567,11.556138,12.549663,1.6673294,6.3403592,38.353,matched (3),0.370269504
2022,Guyana,AMRO,Region of the Americas,5.1739998,743699,71963,1286,11.183908,13.519392,1.6436461,7.1592917,24.989,matched (3),0.09676361
2022,Eswatini,AFRO,African Region,4.4949999,1202000,73992,1422,11.211712,13.999497,1.5029657,7.2598195,21.012,matched (3),0.061557404
2022,Sierra Leone,AFRO,African Region,4.0739999,8494260,7760,125,8.9567375,15.954901,1.4046253,4.8283138,18.427,matched (3),0.000913558
2022,Suriname,AMRO,Region of the Americas,3.984,598000,81581,1393,11.309352,13.301346,1.3822863,7.2392149,27.595,matched (3),0.136423077
2022,Aruba,AMRO,Region of the Americas,3.369,111050,43752,280,10.686293,11.617736,1.2146159,5.6347895,40.535,matched (3),0.393984692
2022,Andorra,EURO,European Region,3.155,81057,47686,165,10.772393,11.302908,1.1489885,5.1059456,41.699,matched (3),0.588302059
2022,Djibouti,EMRO,Eastern Mediterranean Region,3.089,976107,15690,189,9.660779,13.791327,1.1278474,5.2417469,23.235,matched (3),0.016074057
2022,Liberia,AFRO,African Region,3.0799999,4661010,8043,294,8.9925575,15.354743,1.1249295,5.6835799,17.667,matched (3),0.001725592
2022,Burundi,AFRO,African Region,3.0120001,12574571,51722,15,10.853639,16.347187,1.1026043,2.7080503,15.308,matched (3),0.004113222
2022,Bhutan,SEARO,South-East Asian Region,2.4519999,763200,62524,21,11.043305,13.545276,0.89690399,3.0445225,27.011,matched (3),0.08192348
2022,Belize,AMRO,Region of the Americas,2.3710001,441471,69675,688,11.151597,12.997868,0.86331183,6.5337887,24.335,matched (3),0.157824636
2022,Lesotho,AFRO,African Region,2.299,2306000,34490,706,10.448424,14.651025,0.83247423,6.5596151,21.736,matched (3),0.014956635
2022,Central African Republic,AFRO,African Region,2.2780001,5633412,15310,113,9.6362619,15.544226,0.82329786,4.7273879,14.594,matched (3),0.002717714
2022,Cabo Verde,AFRO,African Region,2.1719999,563198,63173,412,11.053633,13.241386,0.77564842,6.0210233,25.563,matched (3),0.112168367
2022,Saint Lucia,AMRO,Region of the Americas,2.0940001,178696,29741,409,10.300282,12.093441,0.73907614,6.0137153,32.319,matched (3),0.166433496
2022,Timor-Leste,SEARO,South-East Asian Region,2.0480001,1317780,23386,138,10.059893,14.091459,0.71686369,4.9272537,19.674,matched (3),0.017746513
2022,Eritrea,AFRO,African Region,1.982,3684000,10189,103,9.229064,15.11951,0.68410641,4.6347289,17.781,matched (3),0.002765744
2022,Gambia,AFRO,African Region,1.806,2706000,12586,372,9.44034,14.810982,0.59111446,5.9188938,16.505,matched (3),0.004651146
2022,Antigua and Barbuda,AMRO,Region of the Americas,1.688,100772,9106,146,9.1166887,11.520616,0.52354437,4.9836068,33.825,matched (3),0.090362402
2022,Seychelles,AFRO,African Region,1.683,100447,50355,172,10.826853,11.517385,0.52057791,5.1474943,31.942,matched (3),0.501309148
2022,Solomon Islands,WPRO,Western Pacific Region,1.619,728041,24575,153,10.109485,13.498113,0.48180866,5.0304379,18.99,matched (3),0.033754967
2022,San Marino,EURO,European Region,1.6160001,33785,22813,120,10.035086,10.427773,0.47995397,4.7874918,45.228,matched (3),0.675240491
2022,Guinea-Bissau,AFRO,African Region,1.487,1646077,8848,176,9.0879469,14.313906,0.39676067,5.1704841,17.916,matched (3),0.005375204
2022,Grenada,AMRO,Region of the Americas,1.2130001,125000,19644,238,9.8855276,11.736069,0.19309662,5.4722705,30.061,matched (3),0.157152
2022,Comoros,AFRO,African Region,1.188,758316,8979,160,9.102644,13.538856,0.17227122,5.0751739,19.613,matched (3),0.01184071
2022,Saint Kitts and Nevis,AMRO,Region of the Americas,1.165,48000,6560,46,8.7887459,10.778956,0.15272109,3.8286414,33.132,matched (3),0.136666667
2022,Vanuatu,WPRO,Western Pacific Region,0.93000001,301295,12013,14,9.3937445,12.615845,-0.072570696,2.6390574,19.457,matched (3),0.039871223
2022,Samoa,WPRO,Western Pacific Region,0.91299999,199853,15982,29,9.6792183,12.205338,-0.091019399,3.3672957,20.412,matched (3),0.079968777
2022,Saint Vincent and the Grenadines,AMRO,Region of the Americas,0.91000003,110696,9521,118,9.1612549,11.614543,-0.094310679,4.7706847,32.512,matched (3),0.086010335
2022,Dominica,AMRO,Region of the Americas,0.61199999,73000,15760,74,9.6652308,11.198215,-0.491023,4.3040652,31.173,matched (3),0.215890411
2022,Tonga,WPRO,Western Pacific Region,0.51099998,100179,16211,12,9.6934452,11.514714,-0.67138571,2.4849067,21.259,matched (3),0.161820342
2022,Micronesia (Federated States of),WPRO,Western Pacific Region,0.41600001,105754,22069,58,10.001929,11.568871,-0.87707001,4.0604429,,master only (1),0.208682414
2022,Palau,WPRO,Western Pacific Region,0.27900001,16733,5955,9,8.6919861,9.7251377,-1.2765435,2.1972246,35.514,matched (3),0.355883583
2022,Marshall Islands,WPRO,Western Pacific Region,0.236,39262,15547,17,9.6516228,10.578012,-1.4439235,2.8332133,23.422,matched (3),0.395980847
2022,Kiribati,WPRO,Western Pacific Region,0.178,120740,3430,13,8.140316,11.701395,-1.7259717,2.5649493,21.536,matched (3),0.02840815
2022,Nauru,WPRO,Western Pacific Region,0.119,11832,4621,1,8.4383659,9.3785629,-2.1286318,0,20.179,matched (3),0.390551048